{'ip': '27.219.184.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.219.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.33.0.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.118.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.57.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.185.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.39.49.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.152.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.126.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.27.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.31.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.201.207', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.45.161.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.34.89.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.24.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.210.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.254.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.217.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.20.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.96.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.139.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.104.91', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.33.138.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.2.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.91.68', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.47.141.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.98.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.20.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.244.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.47.216.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.45.139.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.33.16.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.55.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.37.152.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.12.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.66.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.105.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.43.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.98.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.42.1.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.82.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.42.153.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.32.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.1.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.74.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.132.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.42.168.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.33.193.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.47.95.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.172.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.39.62.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.41.60.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.36.245.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.33.167.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.40.136.114', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.36.9.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.42.50.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.99.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.33.5.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.178.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.38.6.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.20.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.35.37.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.2.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.160.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.32.249.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.34.55.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.37.79.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.37.121.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.130.82.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.128.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.12.88', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.132.2.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.148.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.126.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.124.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.49.79', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.128.178.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.187.109', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.128.167.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.217.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.194.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.146.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.108.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.139.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.250.212', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '124.128.180.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.102.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.130.55.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.82.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.77.8', 'other': 'NOERROR', 'type': '3'}
{'ip': '124.134.40.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.182.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.179.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.15.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.212.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.129.167.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.130.120.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.87.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.21.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.129.207.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.116.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.124.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.119.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.130.167.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.130.155.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.85.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.180.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.132.145.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.27.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.98.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.95.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.4.190', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.132.190.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.130.110.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.240.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.130.164.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.146.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.131.4.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.14.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.130.150.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.141.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.251.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.168.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.189.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.112.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.255.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.176.227', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.132.20.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.51.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.130.58.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.46.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.85.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.168.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.172.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.7.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.103.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.14.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.92.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.129.86.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.91.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.131.119.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.129.94.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.129.223.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.129.73.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.58.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.134.177.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.102.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.114.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.113.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.84.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.107.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.144.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.79.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.54.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.166.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.177.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.220.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.174.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.3.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.69.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.129.68.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.207.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.90.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.130.97.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.142.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.121.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.236.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.129.126.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.133.90.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.133.124.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.207.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.195.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.212.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.9.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.70.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.82.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.167.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.224.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.163.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.166.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.11.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.242.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.129.153.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.11.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.129.140.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.133.81.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '124.131.62.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.76.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.80.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.235.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.130.161.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.22.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.38.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.246.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.133.93.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.130.20.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.128.137.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.129.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.17.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.19.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.207.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.131.215.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.129.82.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.132.181.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.135.220.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.214.166.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.209.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.184.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.60.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.220.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.188.41', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '60.215.192.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.5.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.11.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.84.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.14.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '60.211.162.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.83.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.184.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.211.8.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.206.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.148.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.214.89.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.211.216.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.11.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.211.2.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.209.69.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.209.182.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.22.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.229.119', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '60.215.209.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.19.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.215.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.174.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.214.38.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.235.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.214.82.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.132.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.211.40.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.131.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.211.125.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.168.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.209.10.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.209.86.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.201.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.211.108.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.253.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.2.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.64.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.190.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.214.198.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.108.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.214.77.175', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '60.209.140.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.199.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.214.175.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.22.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '60.209.178.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.235.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.188.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.173.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.214.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.236.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.209.13.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.80.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.201.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.4.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.212.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.79.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.138.93', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '60.210.79.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.34.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.194.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.173.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.158.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.211.146.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.201.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.233.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.25.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.211.27.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.154.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.231.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.178.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.39.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.209.16.30', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '60.208.80.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.214.183.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.228.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.144.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.141.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.211.81.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.222.216', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '60.210.185.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.202.207', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '60.208.162.5', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '60.208.233.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.214.163.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.250.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.221.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.13.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.88.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.211.63.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.6.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.211.98.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.197.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.204.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.85.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.209.183.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.214.190.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.138.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.138.14', 'other': 'REFUSED', 'type': '4'}
{'ip': '60.211.226.33', 'other': 'REFUSED', 'type': '4'}
{'ip': '60.213.92.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.209.116.157', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '60.215.113.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.211.115.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.210.136.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.227.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.204.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.215.105.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.244.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.213.200.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.212.108.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.208.164.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.209.130.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '60.209.129.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.209.144.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '60.209.69.185', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '60.215.156.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.10.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.238.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.125.201.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.37.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.53.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.87.213', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.124.112.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.75.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.248.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.122.175.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.237.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.150.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.32.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.127.173.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.76.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.237.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.142.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.127.118.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.183.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.165.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.103.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.47.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.159.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.68.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.139.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.220.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.124.55.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.21.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.102.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.94.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.25.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.107.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.1.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.213.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.123.76', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.120.52.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.99.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.125.19.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.250.108', 'other': 'NXDOMAIN', 'type': '3'}
