{'ip': '27.200.11.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.58.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.168.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.116.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.9.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.229.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.91.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.171.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.169.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.87.233', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.219.179.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.114.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.125.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.65.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.43.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.172.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.101.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.213.238.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.131.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.134.231', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.59.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.245.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.217.7.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.62.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.208.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.136.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.77.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.193.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.54.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.116.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.115.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.62.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.114.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.134.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.58.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.155.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.109.208', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.217.218.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.214.230.152', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.199.101.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.73.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.83.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.60.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.12.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.163.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.195.108', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.194.100.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.143.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.135.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.245.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.234.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.62.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.46.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.77.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.40.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.70.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.206.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.48.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.144.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.125.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.38.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.82.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.82.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.211.121', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.220.89.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.88.188', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.223.129.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.192.36.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.44.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.253.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.135.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.110.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.152.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.5.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.154.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.186.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.110.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.200.13.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.41.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.169.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.90.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.47.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.90.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.122.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.231.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.251.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.122.129', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.201.2.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.199.65.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.32.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.43.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.73.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.180.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.254.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.143.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.149.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.80.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.216.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.201.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.255.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.13.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.153.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.196.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.20.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.228.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.229.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.155.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.65.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.230.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.225.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.194.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.202.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.15.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.243.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.188.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.120.3', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.15.96', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.223.194.240', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.203.114.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.61.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.159.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.196.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.84.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.111.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.163.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.91.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.77.89', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.197.227.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.137.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.67.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.29.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.111.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.210.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.239.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.200.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.36.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.234.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.94.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.60.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.188.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.92.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.95.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.58.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.62.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.100.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.107.68', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.207.109.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.107.71', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.215.81.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.131.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.12.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.116.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.93.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.82.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.24.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.223.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.182.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.91.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.170.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.155.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.46.34', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.183.144', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.212.130.103', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.199.3.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.123.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.65.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.3.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.241.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.159.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.172.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.204.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.65.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.114.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.129.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.118.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.106.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.53.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.56.101', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.175.156', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.202.137.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.193.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.39.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.54.8', 'other': 'REFUSED', 'type': '3'}
{'ip': '27.206.143.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.86.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.72.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.151.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.52.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.46.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.214.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.196.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.141.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.192.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.244.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.35.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.83.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.19.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.34.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.9.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.35.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.71.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.108.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.130.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.100.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.131.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.236.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.88.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.171.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.108.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.96.179', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.215.50.153', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.202.4.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.86.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.33.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.106.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.131.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.223.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.138.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.78.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.26.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.110.210', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.207.8.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.73.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.2.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.231.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.51.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.188.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.120.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.47.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.213.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.54.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.6.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.9.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.169.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.6.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.89.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.89.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.76.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.125.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.224.75', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.30.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.96.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.22.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.172.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.176.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.223.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.87.142', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.194.213.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.18.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.159.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.211.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.101.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.104.188', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.199.192.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.180.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.216.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.24.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.209.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.93.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.26.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.114.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.217.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.196.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.72.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.81.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.83.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.206.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.187.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.41.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.119.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.30.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.126.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.102.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.123.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.221.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.232.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.162.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.48.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.222.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.210.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.18.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.189.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.29.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.158.86', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.196.116.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.5.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.51.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.44.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.173.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.65.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.47.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.254.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.109.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.10.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.89.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.114.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.32.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.84.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.197.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.66.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.58.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.129.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.110.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.217.64.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.26.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.10.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.230.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.249.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.159.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.126.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.25.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.210.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.195.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.166.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.99.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.83.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.33.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.22.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.60.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.119.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.216.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.156.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.229.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.127.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.11.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.194.40', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.199.56.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.5.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.25.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.170.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.39.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.196.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.96.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.201.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.155.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.179.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.202.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.55.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.42.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.122.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.81.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.125.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.139.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.67.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.237.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.26.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.82.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.182.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.57.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.249.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.103.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.26.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.252.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.125.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.151.181', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.241.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.214.159.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.82.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.30.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.101.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.134.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.209.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.237.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.91.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.100.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.70.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.234.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.81.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.133.130', 'other': 'SERVFAIL', 'type': '3'}
