{'ip': '220.250.18.76', 'other': 'REFUSED', 'type': '3'}
{'ip': '58.247.136.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.39.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.202.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.44.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.166.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.235.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.152.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.240.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.129.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.64.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.38.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.124.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.226.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.136.36', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.237.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.155.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.113.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.147.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.96.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.218', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.152.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.217.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.128.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.95.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.2.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.100.166', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.121.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.62', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.153.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.250.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.84.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.69', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.92.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.195.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.137.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.99.135', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.191.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.162', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.100.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.133.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.138.71', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.19.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.146.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.105.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.105.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.189', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.181.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.211.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.131.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.181.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.240.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.148.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.204.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.120.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.121.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.216.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.156', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.25.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.154.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.197.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.246.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.28.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.23.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.178.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.47', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.206.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.244.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.131.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.167.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.111.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.208.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.45.171', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.225.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.212', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.33.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.83.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.68', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.15.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.10.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.241.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.14', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.131.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.149.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.65.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.205.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.43.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.121.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.74.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.123.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.226.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.69.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.247.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.178.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.22.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.162.241', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.151.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.211.157', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.174.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.72.252', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.202.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.47.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.121.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.69', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.180.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.137.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.243', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.235.6', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.55.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.86', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.249.173', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.161.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.7', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.131.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.176.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.94.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.182.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.181.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.187.92', 'other': 'REFUSED', 'type': '3'}
{'ip': '112.64.12.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.103.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.51.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.6.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.4.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.195.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.149.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.6.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.103.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.64.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.188', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.142.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.76', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.184.166', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.91.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.25.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.184.155', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.123.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.164', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.92.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.142.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.94.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.54.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.56.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.51.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.48.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.30.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.227.98', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.46.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.175.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.246.180', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.185.253', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.50.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.186.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.155.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.177', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.52.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.199.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.254.157', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.90.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.6.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.143.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.12.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.172.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.50.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.13.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.117', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.40.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.118', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.171.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.29.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.148.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.155', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.30.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.187.158', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.94.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.128.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.151.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.65.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.117.246', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.14.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.80.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.95.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.219.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.174.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.159.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.15.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.159.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.169.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.231', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.143.229', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.52.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.64.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.131.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.161.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.129.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.211.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.44.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.31.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.49', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.127.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.50.124', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.52.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.152.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.57.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.150.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.68.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.126', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.122.65', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.45.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.5.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.106', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.91.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.178.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.124.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.157.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.222.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.68.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.38', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.28.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.43', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.86.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.46.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.93.43', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.65.135', 'other': 'NXDOMAIN', 'type': '3'}
