{'ip': '27.206.136.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.236.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.212.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.197.183.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.110.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.143.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.206.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.14.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.225.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.13.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.184.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.97.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.24.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.49.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.247.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.186.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.181.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.136.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.43.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.47.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.230.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.82.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.76.17', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.202.150.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.3.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.132.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.53.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.219.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.245.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.44.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.131.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.139.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.228.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.28.244', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.209.145.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.197.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.197.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.164.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.102.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.250.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.196.127', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.214.88.190', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.194.70.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.119.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.86.251', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.90.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.198.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.85.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.20.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.179.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.97.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.20.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.233.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.125.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.116.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.201.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.117.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.89.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.195.108', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.218.100.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.111.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.186.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.66.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.13.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.62.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.230.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.84.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.45.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.172.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.134.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.35.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.242.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.79.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.31.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.17.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.109.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.84.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.63.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.6.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.85.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.216.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.62.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.164.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.85.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.30.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.109.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.96.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.124.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.139.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.9.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.99.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.144.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.73.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.171.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.159.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.74.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.118.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.36.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.89.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.5.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.245.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.237.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.107.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.77.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.108.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.119.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.166.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.178.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.167.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.196.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.228.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.43.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.65.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.239.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.42.18', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.207.139.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.226.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.216.134.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.167.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.17.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.105.0', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.200.243.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.169.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.116.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.36.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.204.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.117.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.139.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.60.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.45.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.170.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.107.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.76.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.176.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.99.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.192.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.124.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.18.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.133.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.216.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.135.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.64.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.43.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.114.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.220.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.154.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.30.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.98.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.134.247', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.192.19.232', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.180.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.240.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.5.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.132.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.96.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.111.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.80.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.111.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.53.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.128.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.97.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.122.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.207.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.169.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.34.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.13.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.54.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.199.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.4.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.114.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.97.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.216.50.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.202.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.11.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.141.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.205.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.58.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.79.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.29.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.40.148', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.196.12.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.211.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.169.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.79.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.227.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.69.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.20.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.79.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.10.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.214.56.174', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.192.24.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.103.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.182.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.242.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.242.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.143.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.12.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.150.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.25.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.172.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.38.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.194.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.79.244', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.206.6.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.132.195', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.211.95.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.104.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.75.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.83.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.117.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.247.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.69.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.116.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.165.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.113.253', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.192.130.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.177.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.77.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.50.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.60.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.224.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.228.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.243.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.19.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.225.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.31.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.128.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.9.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.176.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.142.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.180.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.194.91.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.10.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.77.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.72.164', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.218.152.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.181.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.25.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.196.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.99.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.188.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.32.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.21.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.11.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.48.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.15.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.99.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.1.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.71.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.48.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.53.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.57.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.128.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.49.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.49.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.104.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.37.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.112.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.219.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.54.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.128.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.133.154', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.193.182.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.116.35', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.130.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.249.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.162.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.149.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.55.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.220.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.214.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.161.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.143.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.82.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.86.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.67.217', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.179.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.109.67', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.80.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.60.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.101.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.28.195', 'other': 'REFUSED', 'type': '4'}
{'ip': '27.212.243.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.43.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '27.219.30.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.42.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.200.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.43.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.109.59', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.194.243.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.118.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.38.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.115.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.201.244', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.202.50.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.179.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.40.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.147.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.8.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.170.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.204.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.1.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.79.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.185.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.239.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.97.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.8.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.86.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.155.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.62.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.33.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.238.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.149.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.178.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.119.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.141.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.175.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.195.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.205.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.84.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.211.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.206.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.75.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.224.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.125.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.58.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.151.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.236.0', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.211.166.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.95.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.79.125', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.193.161.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.85.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.119.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.135.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.32.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.228.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.133.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.214.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.51.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.146.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.214.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.218.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.47.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.122.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.199.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.107.76', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.215.245.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.223.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.97.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.59.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.86.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.179.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.215.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.232.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.26.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.159.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.97.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.21.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.162.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.173.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.29.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.165.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.40.19', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.208.178.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.165.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.108.11', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.199.77.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.100.158', 'other': 'NXDOMAIN', 'type': '3'}
