{'ip': '220.248.96.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.2.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.4.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.61.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.59.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.73.168', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.16.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.108.126', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.176.133', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.138.71', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.198.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.131.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.131', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.135.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.165.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.224.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.170.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.113.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.58.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.203.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.53.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.88.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.133.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.73.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.34.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.45.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.240.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.88.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.120.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.210.96', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.47.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.226.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.24.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.243.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.133.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.27.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.203.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.178.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.36', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.173.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.106.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.186', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.73.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.48.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.72.252', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.112.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.146', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.182.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.70.139', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.112.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.21.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.29.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.103.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.68', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.33.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.151.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.123.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.177.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.170.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.74', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.240.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.200.162', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.127.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.231.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.210.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.245.185', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.226.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.85.26', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.230.62', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.170.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.194', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.9.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.173.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.111.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.37.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.152.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.9', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.86.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.183.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.154.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.195.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.115.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.137.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.205.34', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.144.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.121.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.190.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.1.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.144.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.9.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.208.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.37.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.13.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.89.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.128.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.156', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.227.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.133', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.36.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.124.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.196', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.145.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.176.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.113.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.239.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.116.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.246.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.177.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.15.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.117', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.79.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.205.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.216.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.150.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.135', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.60.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.153.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.193.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.137', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.17.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.134.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.80.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.180.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.195.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.238.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.200.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.155.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.67.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.180.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.207.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.51', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.90.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.52', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.153.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.4.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.178.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.176.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.18.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.230.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.182.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.152.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.170.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.202.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.151.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.186.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.131.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.145.98', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.41.223', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.46.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.80.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.202.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.186.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.163.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.161', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.92.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.238', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.49.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.110', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.93.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.242.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.127.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.138', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.210.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.127.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.55.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.19.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.184.166', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.163.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.139.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.6.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.227.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.175.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.119', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.145.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.249.177', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.165.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.230.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.155.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.115.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.252', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.239.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.246.180', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.53.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.131.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.162.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.180.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.86', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.254.157', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.159.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.30.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.140.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.69.49', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.222.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.46.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.49.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.175.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.140.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.79.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.118', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.142.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.117', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.227.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.126.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.187', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.64.158.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.174.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.149.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.83.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.4.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.143.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.48.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.156.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.86.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.51.43', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.26.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.117.246', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.143.229', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.156.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.76', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.151.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.168.211', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.27.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.150.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.254.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.52.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.164.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.7.204', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.103.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.61.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.133.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.228.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.161.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.116', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.254.237', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.147.18', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.65.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.14.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.169.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.214', 'other': 'REFUSED', 'type': '4'}
