{'ip': '49.89.173.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.63.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.94.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.129.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.97.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.83.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.182.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.140.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.205.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.6.206', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.94.5.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.112.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.35.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.204.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.119.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.16.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.33.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.240.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.116.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.225.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.20.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.167.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.117.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.246.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.199.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.139.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.29.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.17.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.173.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.99.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.49.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.215.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.54.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.81.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.24.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.242.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.173.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.90.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.198.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.219.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.224.64', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.82.125.179', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.84.109.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.211.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.127.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.222.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.14.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.129.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.97.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.80.92.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.139.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.100.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.137.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.94.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.162.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.49.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.159.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.58.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.33.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.69.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.73.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.96.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.26.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.131.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.143.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.165.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.51.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.241.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.191.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.40.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.123.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.60.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.150.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.87.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.201.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.147.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.229.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.177.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.87.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.115.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.86.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.205.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.84.223.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.76.83.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.223.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.199.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.206.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.152.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.96.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.98.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.121.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.99.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.150.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.176.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.12.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.234.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.192.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.91.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.109.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.32.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.84.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.31.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.162.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.232.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.126.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.56.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.157.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.82.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.74.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.158.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.205.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.51.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.73.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.70.73.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.46.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.214.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.146.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.68.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.73.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.15.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.47.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.20.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.193.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.139.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.29.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.56.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.51.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.120.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.44.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.63.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.246.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.24.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.185.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.225.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.172.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.54.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.183.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.93.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.237.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.10.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.16.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.22.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.85.229.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.71.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.153.59', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.81.110.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.56.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.11.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.156.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.78.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.223.112', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.74.12.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.29.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.100.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.219.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.145.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.155.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.140.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.62.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.138.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.17.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.86.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.91.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.160.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.152.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.197.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.76.59.76', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.69.240.220', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.74.29.127', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.87.39.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.164.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.117.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.139.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.181.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.199.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.239.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.83.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.2.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.253.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.230.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.127.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.120.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.15.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.51.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.39.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.54.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.134.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.4.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.179.61', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.66.53.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.70.110.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.84.142.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.218.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.240.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.73.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.199.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.178.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.111.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.87.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.12.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.139.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.188.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.182.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.31.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.248.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.185.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.148.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.39.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.63.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.181.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.153.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.81.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.3.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.60.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.108.216', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.77.209.3', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.76.3.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.239.80', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.89.182.136', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.72.237.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.62.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.66.76.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.58.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.56.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.17.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.151.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.8.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.136.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.38.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.72.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.96.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.79.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.92.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.115.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.17.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.18.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.108.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.47.95', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '49.73.237.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.24.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.146.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.219.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.175.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.202.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.182.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.99.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.101.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.140.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.6.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.109.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.208.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.38.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.5.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.219.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.1.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.195.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.109.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.183.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.54.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.52.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.170.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.188.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.194.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.147.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.215.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.47.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.238.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.26.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.5.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.53.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.43.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.51.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.249.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.221.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.196.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.152.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.40.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.182.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.91.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.107.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.101.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.111.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.80.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.22.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.64.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.254.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.72.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.83.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.212.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.111.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.9.79', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.85.41.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.6.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.179.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.162.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.15.139', 'other': 'NOERROR', 'type': '2'}
{'ip': '49.81.41.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.174.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.56.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.96.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.150.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.88.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.66.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.255.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.136.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.175.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.233.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.56.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.121.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.30.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.55.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.66.224', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.85.78.221', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.81.80.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.94.39', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '49.69.78.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.52.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.40.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.58.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.160.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.88.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.222.112', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.67.82.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.101.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.240.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.148.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.166.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.37.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.108.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.21.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.181.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.75.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.38.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.37.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.99.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.77.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.250.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.239.54', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.71.158.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.214.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.65.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.77.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.119.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.9.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.38.66', 'other': 'REFUSED', 'type': '3'}
{'ip': '49.64.190.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.186.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.127.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.179.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.88.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.28.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.25.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.38.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.0.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.85.222.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.78.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.40.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.210.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.160.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.10.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.36.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.246.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.4.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.130.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.117.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.34.157', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.66.154.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.236.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.2.208', 'other': 'NXDOMAIN', 'type': '3'}
