{'ip': '110.97.148.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.77.156.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.81.51.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.69.219.103', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.30.41', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.93.205.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.66.134.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.72.109.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.2.60', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.69.32.163', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.68.110.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.64.58.160', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.66.230.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.68.68.247', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.70.74.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.73.25.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.78.48.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.68.195.158', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.82.79.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.64.63.31', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.76.152.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.114.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.88.115.43', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.40.80', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.93.244.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.68.249.98', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.79.182.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.68.175.63', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.83.4.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.164.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.131.223', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.89.1.0', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.67.27.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.83.56.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.75.31.87', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.65.151.72', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.77.15.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.85.124.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.152.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.43.220', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.59.80', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.93.165.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.172.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.85.183.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.198.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.77.168.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.76.10.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.69.231.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.82.191.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.81.94.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.69.217.31', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.89.105.184', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.71.105.160', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.64.38.1', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.81.70.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.76.1.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.84.65.67', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.93.69.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.73.137.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.205.21', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.76.234.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.70.11.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.207.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.134.251', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.92.205.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.67.198.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.22.7', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.67.60.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.88.192.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.68.142.97', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.76.24.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.23.11', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.93.106.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.70.144.235', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.64.28.121', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.92.155.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.95.213.106', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.75.38.251', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.71.10.186', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.64.75.16', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.78.49.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.78.254.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.77.3.196', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.75.30.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.73.20.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.35.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.77.65.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.69.247.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.70.70.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.81.37.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.79.182.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.56.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.62.223', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.64.49.115', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.89.10.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.76.175.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.176.232', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.70.131.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.115.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.76.73.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.92.135.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.64.92.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.91.64.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.71.84.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.88.72.119', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.49.135', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.68.111.40', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.67.95.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.109.54', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.72.87.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.64.237.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.84.225.179', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.73.58.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.73.7.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.21.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.93.87.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.71.60.105', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.92.194.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.81.22.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.78.241.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.91.188.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.75.1.82', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.81.211.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.36.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.25.142', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.48.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.88.66.167', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.70.159.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.65.240.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.88.110.132', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.77.89.3', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.75.40.40', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.40.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.30.185', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.69.232.138', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.82.141.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.66.247.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.73.228.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.81.131.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.49.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.91.35.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.79.243.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.231.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.71.53.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.73.40.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.68.224.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.89.216.47', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.30.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.79.157.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.77.233.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.53.111', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.85.183.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.80.88.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.64.94.124', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.69.77.55', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.52.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.81.55.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.92.172.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.95.118.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.67.10.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.80.7.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.77.91.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.88.119.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.70.239.130', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.66.190.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.172.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.72.217.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.55.185', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.76.208.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.82.208.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.85.20.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.152.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.43.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.79.5.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.81.151.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.8.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.205.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.88.191.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.65.230.40', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.93.165.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.52.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.71.104.168', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.90.2.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.78.163.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.24.164', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.82.192.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.83.207.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.66.227.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.1.54', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.85.2.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.79.236.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.66.90', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.88.77.99', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.73.6.249', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.75.23.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.22.111', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.64.8.199', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.64.59.35', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.51.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.89.157.157', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.92.194.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.85.183.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.76.83.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.81.101.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.69.230.173', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.81.112.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.82.122.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.1.164', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.93.201.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.76.63.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.26.108', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.72.195.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.80.125.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.20.63', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.72.223.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.36.249', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.67.247.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.83.63.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.68.195.13', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.76.13.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.81.39.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.64.247.102', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.68.118.173', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.77.62.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.70.158.41', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.70.102.208', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.85.183.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.52.42', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.76.38.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.31.109', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.26.208', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.91.149.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.73.182.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.69.237.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.70.182.218', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.63.233', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.95.215.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.84.53.4', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.36.27', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.89.168.129', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.93.151.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.1.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.24.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.76.229.93', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.75.54.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.93.160.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.69.212.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.83.11.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.96.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.61.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.64.227.55', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.24.154', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.93.222.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.70.1.155', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.41.232', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.89.248.170', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.66.150.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.80.123.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.73.3.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.68.114.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.2.142', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.93.249.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.81.202.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.67.162.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.25.254', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.93.190.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.27.76', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.76.230.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.71.64.229', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.63.23', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.76.57.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.64.67.213', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.23.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.92.2.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.38.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.0.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.93.3.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.15.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.4.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.56.30', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.23.61', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.72.12.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.26.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.69.229.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.89.1.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.79.116.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.81.105.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.139.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.209.100', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.69.116.79', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.73.142.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.88.225.136', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.90.163.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.81.19.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.24.254', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.69.79.218', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.70.227.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.70.147.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.39.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.95.189.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.88.36.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.23.125', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.80.181.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.80.129.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.168.121', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.84.191.52', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.83.25.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.77.210.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.61.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.91.214.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.81.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.85.99.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.70.9.157', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.26.232', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.68.22.172', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.92.118.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.132.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.3.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.27.72', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.72.4.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.88.235.163', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.83.5.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.49.168', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.81.86.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.93.2.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.53.234', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.76.237.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.81.187.92', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.77.54.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.90.88.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.69.235.33', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.90.114.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.80.202.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.73.219.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.214.54', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.80.201.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.94.18.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.92.81.127', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.73.35.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.77.40.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.69.21.87', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.73.221.5', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.75.37.69', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.0.86', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.31.175', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.24.24', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.91.18.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.66.231.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.64.56.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.78.87.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.72.226.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.69.99.115', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.52.145', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.90.149.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.74.138.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.92.166.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.85.16.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.89.16.161', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.73.118.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.69.197.100', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.55.204', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.27.74', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.23.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.78.51.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.68.247.220', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.89.156.199', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.88.224.159', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.89.186.242', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.75.37.1', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.42.224', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.89.143.123', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.79.26.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.75.56.201', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.75.38.47', 'other': 'REFUSED', 'type': '4'}
