{'ip': '223.8.135.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.12.99', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.246.36', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.179.11', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.217.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.11.215', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.231.74', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.2.133', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.14.177', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.49.35', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.185.133', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.131.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.60.218', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.199.112', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.175.21', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.37.164', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.217.211', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.7.125', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.187.151', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.121.98', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.94.182', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.17.141', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.6.7', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.25.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.33.239', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.3.13', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.61.171', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.232.189', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.0.180', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.27.38', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.137.67', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.125.173', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.219.114', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.31.164', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.131.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.126.20', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.245.77', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.103.109', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.138.82', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.62.152', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.253.31', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.3.176', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.127.113', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.143.113', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.25.22', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.174.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.48.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.127.77', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.174.134', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.24.157', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.203.1', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.12.10.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.29.93', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.185.138', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.10.184', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.81.94', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.244.196', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.30.6', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.248.241', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.134.203', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.104.26', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.249.11', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.128.8', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.53.254', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.148.152', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.132.41', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.250.184', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.88.39', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.149.192', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.17.180', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.57.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.46.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.186.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.12.51.151', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.228.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.118.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.189.52', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.15.102', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.95.37', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.172.107', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.212.120', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.178.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.96.124', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.16.249', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.143.177', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.131.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.13.188.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.14.26.180', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.0.170', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.6.181', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.14.87', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.198.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.19.213', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.127.75', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.17.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.106.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.8.249.100', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.3.85', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.211.34', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.26.186', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.54.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.39.24', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.232.39', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.179.72', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.73.223', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.3.56', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.106.185', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.5.27', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.19.43', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.153.127', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.156.144', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.138.168', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.235.112', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.13.13.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.205.133', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.135.37', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.180.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.179.12', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.54.221', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.26.18', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.1.137', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.101.101', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.218.98', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.77.173', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.39.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.11.102.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.53.202', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.159.154', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.184.85', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.42.68', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.171.193', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.37.57', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.162.212', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.177.76', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.41.165', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.173.111', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.232.130', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.2.191', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.8.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.119.208', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.39.35', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.126.56', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.111.23', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.55.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.162.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.67.59', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.12.214', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.102.154', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.169.178', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.186.75', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.255.110', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.20.192', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.242.27', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.133.144', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.192.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.189.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.140.132', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.189.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.67.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.80.32', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.123.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.11.35.220', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.255.115', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.12.153.87', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.168.183', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.13.49', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.87.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.171.34', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.30.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.191.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.9.3.56', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.173.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.0.46', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.121.128', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.129.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.192.72', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.101.255', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.98.64', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.226.21', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.38.125', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.58.48', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.85.147', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.40.38', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.127.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.14.133', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.177.194', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.14.219', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.185.23', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.236.78', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.43.251', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.169.158', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.4.77', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.17.229', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.26.223', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.85.101', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.200.161', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.206.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.217.67', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.87.66', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.29.193', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.108.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.117.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.181.128', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.53.140', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.126.167', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.61.143', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.174.109', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.71.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.189.154', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.190.33', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.15.144.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.144.132', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.31.194', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.173.97', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.187.151', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.23.36', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.245.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.132.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.162.89', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.116.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.53.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.137.54', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.121.155', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.125.76', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.8.75', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.128.145', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.148.167', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.61.114', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.84.78', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.148.194', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.205.132', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.13.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.170.173', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.2.164', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.115.212', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.228.34', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.15.23', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.221.139', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.7.36', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.17.110', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.101.144', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.41.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.180.188', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.165.196', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.87.166', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.201.18', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.184.58', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.88.187', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.131.11', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.80.234', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.163.114', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.36.105', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.244.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.43.98', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.67.255', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.30.73', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.14.18', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.143.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.60.170', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.51.152', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.118.47', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.160.127', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.21.12', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.195.91', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.155.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.152.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.15.185.99', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.185.84', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.49.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.192.244', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.106.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.218.58', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.23.45', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.44.142', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.9.88', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.155.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.5.104', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.193.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.219.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.11.62.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.143.212', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.234.141', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.92.139', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.71.119', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.222.39', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.50.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.149.185', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.141.157', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.185.59', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.97.158', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.63.184', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.108.2', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.255.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.124.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.9.134.44', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.111.140', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.252.64', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.47.2', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.64.84', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.133.91', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.45.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.226.32', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.18.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.3.46', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.24.21', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.217.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.150.13', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.203.163', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.49.69', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.28.29', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.205.139', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.92.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.34.164', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.234.188', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.87.12', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.207.239', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.243.141', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.66.110', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.194.163', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.55.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.13.73.156', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.95.102', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.95.174', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.120.12', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.50.182', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.95.30', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.200.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.24.225', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.139.135', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.209.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.153.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.94.30', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.1.181', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.67.72', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.186.197', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.157.255', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.107.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.217.87', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.243.43', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.31.76', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.123.56', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.195.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.11.170', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.154.254', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.144.107', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.188.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.11.41.236', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.57.215', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.11.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.14.35.4', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.212.132', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.68.139', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.230.222', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.14.58', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.129.35', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.188.143', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.198.202', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.121.207', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.58.164', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.11.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.16.175', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.207.159', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.252.187', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.147.7', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.247.137', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.61.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.147.221', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.36.159', 'other': 'NXDOMAIN', 'type': '2'}
