{'ip': '106.224.124.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.230.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.64.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.232.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.138.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.141.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.21.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.204.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.197.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.166.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.209.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.242.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.112.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.110.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.32.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.216.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.102.86', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.111.111.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.130.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.236.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.71.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.146.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.129.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.53.211', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.105.232.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.70.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.237.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.82.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.53.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.134.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.74.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.11.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.121.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.223.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.132.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.188.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.150.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.4.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.200.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.185.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.239.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.161.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.139.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.75.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.74.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.103.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.90.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.92.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.91.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.254.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.205.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.143.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.238.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.152.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.248.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.91.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.134.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.98.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.228.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.163.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.241.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.233.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.238.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.169.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.98.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.234.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.240.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.24.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.72.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.229.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.157.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.86.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.186.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.183.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.130.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.185.37', 'other': 'NOERROR', 'type': '2'}
{'ip': '182.110.187.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.42.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.157.197', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.108.240.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.71.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.193.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.246.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.220.238', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.105.152.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.102.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.155.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.35.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.213.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.111.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.144.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.10.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.63.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.25.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.222.11', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.111.223.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.78.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.145.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.255.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.137.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.143.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.58.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.167.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.100.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.97.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.27.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.145.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.167.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.200.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.118.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.125.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.125.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.207.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.185.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.40.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.128.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.55.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.111.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.52.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.205.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.180.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.168.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.81.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.144.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.184.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.229.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.255.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.100.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.158.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.176.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.254.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.72.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.224.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.92.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.181.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.213.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.176.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.227.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.161.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.117.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.161.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.158.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.37.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.53.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.101.148', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.96.86.203', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.99.88.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.159.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.122.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.77.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.193.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.185.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.178.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.110.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.165.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.64.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.230.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.193.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.131.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.160.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.13.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.215.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.222.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.85.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.174.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.161.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.179.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.169.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.106.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.34.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.38.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.56.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.16.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.236.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.105.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.73.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.151.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.174.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.176.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.250.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.240.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.255.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.128.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.196.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.57.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.85.28', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.111.148.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.16.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.244.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.167.172', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.111.101.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.16.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.144.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.247.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.244.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.70.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.123.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.107.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.150.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.184.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.35.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.214.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.185.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.192.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.142.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.143.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.86.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.143.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '182.107.51.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.74.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.128.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.178.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.107.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.7.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.239.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.188.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.70.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.163.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.169.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.143.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.123.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.148.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.60.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.224.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.187.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.232.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.158.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.177.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.66.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.94.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.216.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.52.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.26.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.160.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.131.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.117.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.255.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.65.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.217.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.140.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.214.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.17.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.240.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.195.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.202.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.214.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.150.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.130.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.49.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.180.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.102.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.213.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.241.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.44.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.161.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.123.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.145.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.122.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.224.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.158.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.188.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.144.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.24.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.223.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.233.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.133.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.52.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.126.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.220.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.211.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.132.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.91.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.10.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.126.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.55.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.159.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.154.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.138.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.142.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.171.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.252.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.92.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.214.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.105.69.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.100.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.231.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.151.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.135.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.103.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.237.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.117.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.37.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.153.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.15.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.133.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.248.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.101.164.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.47.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.70.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.100.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.213.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.135.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.124.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.120.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.192.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.241.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.201.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.132.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.147.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.202.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.116.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.92.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.104.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.74.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.100.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.11.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.220.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.91.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.131.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.243.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.181.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.248.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.68.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.20.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.79.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.254.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.224.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.215.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.221.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.71.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.178.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.142.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.191.59', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.105.124.252', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.110.91.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.152.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.236.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.129.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.240.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.251.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.153.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.201.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.95.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.144.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.246.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.1.82', 'other': 'NXDOMAIN', 'type': '3'}
