{'ip': '220.248.238.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.174.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.218.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.202.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.165', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.145.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.34.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.207.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.112.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.133.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.170.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.212.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.203.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.123', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.123.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.120.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.16.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.19.230', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.48.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.80.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.183', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.114.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.72.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.191.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.217.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.179.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.201.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.74.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.233', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.224.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.13.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.235.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.89.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.98.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.136.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.177.228', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.7.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.114.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.178.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.97.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.37.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.238.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.133.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.96.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.91.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.153.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.89.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.152.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.224.20', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.206.180', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.230.62', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.170.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.19.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.230.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.200.162', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.215.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.83.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.51', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.48.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.3.84', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.136.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.65.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.179.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.11.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.144.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.208.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.84.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.135.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.34.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.191.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.180.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.162.35', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.149.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.74', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.69.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.137', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.35.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.245.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.145.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.205.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.120.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.245.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.24.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.178', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.28.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.239.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.169.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.95.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.226.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.69', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.183.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.4.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.59', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.237.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.171', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '58.246.152.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.226.117', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.24.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.0.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.92.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.203.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.133', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.86.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.42.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.70.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.101', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.127.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.6', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.128.194', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.164.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.124.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.26.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.13.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.152.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.17.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.174', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.114.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.165.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.159.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.181.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.54', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.51.43', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.113.144', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.57.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.163.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.30.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.46.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.158.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.123.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.168.211', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.5.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.44.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.95.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.213.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.61.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.161.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.101', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.57.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.195.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.227.98', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.103.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.93.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.66.250', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.41.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.240.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.102.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.148.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.61', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.95.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.126.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.91.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.242.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.128.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.26.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.170.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.211.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.244.89', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.6.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.238.121', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.67.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.186.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.167.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.127.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.117.246', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.53.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.149.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.103.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.135.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.13.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.174.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.143.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.155.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.6.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.77', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.90.158', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.64.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.119.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.113', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.41.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.19', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.169.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.163.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.184.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.179.150', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.112.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.156', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.86.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.70.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.7.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.67.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.205.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.52.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.75.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.127.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.103.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.159.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.124.221', 'other': 'REFUSED', 'type': '3'}
{'ip': '112.64.128.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.227.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.211.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.155.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.14.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.66.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.171', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.82', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.31.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.123.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.155.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.177.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.59.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.149.254', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.40.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.80.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.135.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.187.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.176', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.170.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.238', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.103.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.30.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.219.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.83', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.115.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.14.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.70.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.231.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.96.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.147.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.163.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.67.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.140.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.129.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.180.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.95', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.126.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.131.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.58.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.133.222', 'other': 'NXDOMAIN', 'type': '3'}
