{'ip': '220.248.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.247.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.237', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.32.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.94.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.72.218', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.136.162', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.149.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.3.206', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.203.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.42.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.79.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.48.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.176', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.237.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.96.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.133', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.49.66', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.192.218', 'other': 'REFUSED', 'type': '3'}
{'ip': '58.247.21.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.146.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.62.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.74.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.13.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.15.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.183.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.143.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.176', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.0.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.53.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.207.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.119.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.250.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.209.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.96.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.89.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.69.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.45.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.73.187', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.92.170', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.178.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.224.20', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.210.96', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.195.35', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.81.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.123.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.130.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.214.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.146', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.95.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.196', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.128.194', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.94.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.228.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.254.237', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.6.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.93.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.66.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.251', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.201.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.55.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.68.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.149.254', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.93.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.102.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.28.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.16.197', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.94.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.123.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.128.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.205.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.67.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.92.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.135.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.185.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.31.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.168.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.238.121', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.49.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.161', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.136.158', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.148.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.103.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.164.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.240.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.91.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.127.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.29.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.110', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.165.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.102.160', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.92.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.140.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.175.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.127.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.65.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.23', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.64.211.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.86', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.94.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.112', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.53.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.119', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.117.246', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.45.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.241.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.241.230', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.67.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.74.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.235', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.143.101', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.114.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.17.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.66.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.116', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.52.138', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.251.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.52.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.169.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.222.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.94.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.136.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.69.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.14.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.108', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.94.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.175', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.187.242', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '112.64.54.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.227.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.178.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.244.89', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.213.83', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.24.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.163.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.231', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.111.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.172.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.230.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.64.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.79.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.14.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.56.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.4.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.199.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.159.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.246.180', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.228.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.231.253', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.158.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.158.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.82', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.131.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.162.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.164', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.176.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.171', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.184.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.103', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.186.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.57.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.136.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.142.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.238', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.240.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.155.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.83.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.147.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.173.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.254.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.158.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.102.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.68.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.228.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.139', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.186.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.155', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.175.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.231.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.231.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.235.7', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.148.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.59.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.155.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.163.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.161.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.223', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.5.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.50.124', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.102.138', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.213.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.202.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.148.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.124.221', 'other': 'REFUSED', 'type': '3'}
{'ip': '112.64.208.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.25.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.30.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.185.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.93', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.165.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.149.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.15.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.4.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.116.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.235.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.139.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.184.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.52.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.145.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.243', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.148.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.161.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.187.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.26.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.30', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.64.24.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.87', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.254.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.143.229', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.18.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.37.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.14.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.195.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.44.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.202.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.141.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.60', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.128.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.114.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.211.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.145.98', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.51.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.131.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.90.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.152.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.97', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.132.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.179.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.128.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.177.241', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.55.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.213.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.213.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.94.107', 'other': 'NXDOMAIN', 'type': '3'}
