{'ip': '220.248.95.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.190', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.3.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.146', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.0.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.100.212', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.245.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.226.153', 'other': 'REFUSED', 'type': '1'}
{'ip': '58.246.77.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.182', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.70.139', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.55.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.250', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.11.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.79.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.43.171', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '58.247.72.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.198', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.191.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.3.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.9', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.148.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.133', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.27.81', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.151.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.118.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.132.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.176.136', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.181.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.218.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.83.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.25.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.121.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.9.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.102.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.48.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.113.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.153.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.169.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.11.218', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.160.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.226.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.195.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.9.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.239.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.100', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.151.166', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.34.51', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.121.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.52', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.142.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.144.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.134.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.27.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.15.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.112.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.148.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.60.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.195', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.170.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.135.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.94.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.201.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.205.34', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.24.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.130.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.187.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.131.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.176.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.178.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.20.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.47.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.119.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.126', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.226.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.155.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.123.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.180.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.115.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.62', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.73.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.211.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.224.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.92.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.180', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.141.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.140.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.122.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.37.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.132.190', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.7.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.67.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.187', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.81.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.41.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.166', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.33.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.73', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.211.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.28.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.103.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.213.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.29.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.35.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.190.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.247.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.131.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.224.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.231.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.32.123', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.129.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.102.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.226.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.135.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.250.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.208.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.21.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.91.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.247.10.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.173.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.174.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.93.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.130.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.88.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.207.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.146.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.69', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.33.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.26.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.29.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.70.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.211.157', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.65.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.227.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.99.137', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.138.69', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.251.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.121.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.184', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.20.114', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.229.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.98.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.13.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.197.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.26', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.56.50', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.64.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.123.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.236.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.120.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.191.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.13.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.202.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.32.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.122.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.79.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.71.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.68.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.181.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.92.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.9.6', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.246.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.96.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.230', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.31.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.124.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.115.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.19.62', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.212.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.168', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.13.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.244.83', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.245.185', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.224.20', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.151.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.177', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.136.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.145.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.49.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.128.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.75.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.174.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.61.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.235.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.240.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.72.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.244.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.114.162', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.142.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.73.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.149.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.42.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.247.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.5', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.182.237', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.100.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.180.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.246.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.155.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.8.35', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.179.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.143.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.3.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.52.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.203.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.176', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.77.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.135', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.140.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.193.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.96.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.227.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.36.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.60.195', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.247.176.133', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.246.239.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.231.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.9.174', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.139.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.192.218', 'other': 'REFUSED', 'type': '3'}
{'ip': '58.247.144.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.225.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.84.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.87.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.218.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.74', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.208.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.106', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.153.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.155.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.185.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.60', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.91.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.52.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.161.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.30.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.25.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.161.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.170.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.69.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.52.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.123.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.141.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.144.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.244', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.185.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.95.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.26.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.46.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.30.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.163', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.202.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.31.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.6.58', 'other': 'NXDOMAIN', 'type': '3'}
