{'ip': '106.224.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.116.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.225.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.72.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.142.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.95.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.228.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.68.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.101.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.102.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.228.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.68.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.124.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.133.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.204.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.215.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.120.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.114.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.45.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.233.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.242.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.232.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.97.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.96.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.24.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.21.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.169.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.155.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.7.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.174.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.202.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.224.107', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.110.150.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.247.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.221.195', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.99.123.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.151.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.240.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.18.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.250.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.82.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.43.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.162.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.37.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.251.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.156.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.93.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.192.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.107.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.149.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.98.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.174.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.178.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.107.14', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.107.148.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '182.108.241.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.153.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.149.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.144.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.233.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.122.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.118.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.212.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.139.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.205.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.239.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.194.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.21.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.56.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.3.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.249.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.153.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.55.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.52.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.255.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.23.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.180.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.11.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.187.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.3.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.222.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.186.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.188.158', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.109.110.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.158.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.82.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.112.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.86.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.195.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.80.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.22.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.98.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.81.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.179.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.192.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.147.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.242.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.103.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.91.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.57.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.202.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.236.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.180.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.64.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.250.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.131.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.140.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.206.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.64.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.46.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.31.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.180.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.194.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.142.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.131.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.205.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.70.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.6.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.17.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.37.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.179.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.116.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.134.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.128.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.139.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.94.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.255.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.16.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.169.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.190.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.96.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.177.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.154.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.191.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.227.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.196.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.137.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.205.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.64.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.210.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.24.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.121.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.236.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.148.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.165.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.121.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.85.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.252.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.29.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.107.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.138.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.148.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.118.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.123.141', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.107.161.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.23.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.140.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.100.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.208.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.215.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.224.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.151.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.86.203', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.102.219.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.164.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.91.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.181.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.219.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.176.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.65.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.22.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.225.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.162.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.65.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.56.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.245.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.101.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.100.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.206.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.197.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.144.250', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.108.187.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.78.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.25.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.182.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.219.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.149.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.188.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.137.143', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.96.88.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.123.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.87.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.50.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.127.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.181.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.147.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.220.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.52.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.71.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.79.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.59.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.250.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.136.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.205.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.213.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.153.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.30.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.255.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.162.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.47.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.131.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.68.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.111.100.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.239.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.244.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.241.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.202.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.174.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.167.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.130.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.222.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.68.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.52.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.91.134', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.108.126.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.253.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.197.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.55.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.75.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.3.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.139.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.74.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.143.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.167.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.117.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.25.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.181.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.103.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.40.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.196.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.200.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.198.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.133.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.240.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.170.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.134.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.187.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.172.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.255.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.143.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.22.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.142.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.254.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.116.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.195.124', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.108.242.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.203.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.224.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.21.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.239.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.128.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.10.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.47.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.94.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.52.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.28.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.122.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.100.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.193.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.91.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.173.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.52.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.232.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.52.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.97.213', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.102.178.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.255.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.109.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.83.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.110.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.168.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.113.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.16.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.236.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.74.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.3.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.241.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.92.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.177.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.172.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.122.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.119.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.185.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.139.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.111.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.120.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.232.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.47.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.169.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.205.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.16.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.92.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.151.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.91.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.160.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.186.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.155.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.23.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.77.119', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.108.143.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.98.17.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.149.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.23.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.101.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.72.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.44.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.120.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.195.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.153.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.169.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.86.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.106.65', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.107.57.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.185.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.176.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.111.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.39.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.83.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.78.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.188.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.229.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.122.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.180.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.221.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.151.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.65.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.22.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.69.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.38.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.129.34', 'other': 'REFUSED', 'type': '3'}
{'ip': '182.111.40.24', 'other': 'NXDOMAIN', 'type': '3'}
