{'ip': '220.250.60.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.21.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.146.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.181.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.15.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.112.74', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.239.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.225.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.182.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.195.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.84.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.192.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.170.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.10.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.54.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.134.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.65.69', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.32.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.34.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.99.133', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.53.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.23.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.183', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.43.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.186.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.100.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.0.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.145.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.165.110', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.227.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.7.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.93.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.231.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.169.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.90.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.77.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.229.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.32.123', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.247.211.157', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.226.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.246.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.112.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.133.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.102.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.218', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.49.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.136.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.214.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.58.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.183.133', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.224.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.112.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.201.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.10.98', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.247.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.121.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.152.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.71.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.35.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.135.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.151.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.122.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.48.202', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.185.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.16.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.160.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.94.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.123.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.31.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.174.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.151.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.207.206', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.155.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.101.189', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.114.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.136.187', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.60.22', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.102.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.72.252', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.192.146', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.224.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.142.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.7.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.141.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.210.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.210.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.126.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.80.114', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.246.1.182', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.102.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.153.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.209.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.53.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.77.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.150.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.88.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.114.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.225.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.193.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.200.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.69.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.136.36', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.170.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.64.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.226.153', 'other': 'REFUSED', 'type': '1'}
{'ip': '58.247.209.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.92', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.202.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.226.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.154.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.195.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.28.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.166.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.152.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.72.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.245.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.245.185', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.87.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.65.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.71.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.18.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.7.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.154.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.166.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.22.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.177.228', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.108.126', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.106.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.157', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.11.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.54.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.4.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.173', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.151.202', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.247.136.182', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.182.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.247.224.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.136.67', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.102.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.58.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.247.140.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.141.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.54.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.148.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.229.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.238.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.191.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.140.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.170.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.224.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.26.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.35.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.45.171', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.246.92.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.71.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.103.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.132.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.19.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.3.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.25.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.170.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.245.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.3.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.118', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.247.134.186', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.167.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.202.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.31.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.66.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.102.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.99.131', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.92.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.48.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.130.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.172', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.246.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.227.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.30.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.251', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.175.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.136.158', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.45.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.48.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.93.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.103.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.238.121', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.58.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.145.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.148.39', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.243.6', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.159.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.154.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.181.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.94.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.169.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.69.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.184.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.184.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.52.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.97', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.114.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.136.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.103.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.30.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.254.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.187.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.5.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.133.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.117.246', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.113.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.64.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.187.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.155', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.161.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.249.139', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.18.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.149.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.18.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.159.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.171', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.179.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.55.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.171.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.65.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.51.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.41.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.65.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.68.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.143.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.179.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.210.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.148.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.202.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.74.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.185.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.112', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.158.118', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.94.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.176.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.37.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.192.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.94.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.30.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.173.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.64.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.167.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.228.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.254.156', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.208.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.52.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.244', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.186.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.142.188', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.64.91.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.162.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.19.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.230.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.148.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.51.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.186.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.23', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.136.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.151.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.219.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.51.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.230.172', 'other': 'NXDOMAIN', 'type': '3'}
