{'ip': '101.81.119.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.173.246.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.64.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.219.121', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.175.78.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.227.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.155.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.195.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.3.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.62.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.99.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.8.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.242.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.217.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.154.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.9.215', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.174.72.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.240.188', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.174.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.230.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.217.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.120.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.59.252', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.175.2.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.69.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.201.98', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.210.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.162.99.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.213.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.10', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.138.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.79.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.127.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.83.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.201.255', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.32.188.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.68.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.162.101', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.38.249.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.52.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.144.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.206.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.52.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.204.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.54.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.254.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.70.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.54.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.144.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.39.74.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.162.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.38.248.44', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.11.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.32.57.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.54.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.94.1', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.230.15.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.65.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.86.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.47.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.227.175.37', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.116.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.247.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.141.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.55.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.118.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.7.136', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.217.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.249.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.104.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.56.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.196.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.76.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.117.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.80.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.33.243', 'other': 'NOERROR', 'type': '2'}
{'ip': '101.231.190.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.146.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.48.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.104.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.204.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.240.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.87.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.54.225', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.231.161.8', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.231.242.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.130.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.161.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.61.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.227.172.35', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '101.231.202.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.178.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.221.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.208.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.61.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.119.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.177.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.131.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.227.172.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.226.12.11', 'other': 'NOERROR', 'type': '2'}
{'ip': '101.230.8.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.8.241', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.52.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.1.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.227.69.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.227.68.178', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '101.231.213.14', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.214.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.248.131', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.126.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.50.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.11.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.213.28', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.230.0.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '101.225.3.102', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.231.53.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.185.113', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.231.238.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.215.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.126.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.7.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.38.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.108.118', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.88.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.177.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.34.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.64.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.213.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.244.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.100.225', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.226.4.69', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.220.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.236.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.102.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.214.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.181.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.44.31', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.152.107.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.234.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.252.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.84.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.227.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.233.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.246.20', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.153.224.69', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.152.252.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.210.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.205.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.233.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.255.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.250.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.104.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.235.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.153.227.239', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.159.237.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.208.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.216.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.232.18', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.153.200.193', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.152.255.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.140.73', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.156.205.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.116.246', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.153.141.194', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.153.32.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.156.87.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.222.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.139.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.107.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.233.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.249.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.207.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.233.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.212.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.26.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.105.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.233.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.233.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.238.27', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.159.239.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.251.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.239.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.153.252.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.241.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.64.244.108', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.71.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.82.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.108.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.102.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.69.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.253.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.140.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.176.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.177.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.107.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.74.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.185.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.68.176.70', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.67.81.52', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.81.44', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.142.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.143.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.43.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.76.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.79.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.72.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.64.246.254', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.43.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.129.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.197.183', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.64.246.28', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.135.19', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.67.41.242', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.179.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.142.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.178.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.96.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.250.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.67.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.110.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.147.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.69.117.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.96.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.239.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.142.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.226.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.141.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.70.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.112.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.243.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.82.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.68.191.71', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.68.172.185', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.66.158.14', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.69.108.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.88.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.109.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.42.9', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.135.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.141.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.82.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.178.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.247.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.87.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.84.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.142.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.141.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.140.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.113.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.198.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.176.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.23.101', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.69.127.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.78.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.191.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.66.232.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.124.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.169.41', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.64.75.251', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.97.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.104.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.9.11', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.69.251.46', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.64.195.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.11.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.193.44', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.115.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.109.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.84.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.77.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.71.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.158.162', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.69.116.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.110.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.189.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.178.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.118.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.177.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.106.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.179.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.124.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.36.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.103.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.116.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.88.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.82.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.85.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.141.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.79.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.73.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.82.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.114.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.245.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.87.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.76.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.252.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.140.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.87.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.143.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.64.243.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.104.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.120.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.88.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.69.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.122.149', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.69.69.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.86.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.115.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.85.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.79.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.68.17.131', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.69.137.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.111.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.75.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.116.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.139.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.101.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.199.133', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.172.35.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.235.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.254.228', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.174.40.114', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.173.233.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.158.156', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.172.35.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.246.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.236.227', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.247.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.238.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.226.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.122.144', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.172.34.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.242.222', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.229.154', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.174.156.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.253.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.122.60', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.174.146.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.238.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.242.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.227.19', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.145.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.253.165', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.168.158', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.42.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.251.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.103.119', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '61.174.123.228', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.174.147.101', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.240.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.198.57', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.62.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.199.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.209.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.242.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.122.160', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.175.188.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.144.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.251.83', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.230.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.238.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.254.253', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.173.232.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.208.101', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.49.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.174.251.10', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.235.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.234.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.175.169.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.243.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.245.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.122.170', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.173.252.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.193.66', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.173.250.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.225.113', 'other': 'NOERROR', 'type': '3'}
