{'ip': '101.95.133.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.69.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.0.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.0.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.10.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.64.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.83.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.117.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.75.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.51.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.146.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.74.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.72.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.60.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.8.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.10.232', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.169.38.58', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.161.242.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.146.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.97.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.225.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.161.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.154.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.192.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.9.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.81.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.173.189.122', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.160.161.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.165.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.52.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.137.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.108.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.187.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.173.204.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.166.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.80.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.186.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.73.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.77.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.195.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.79.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.166.249.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.247.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.113.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.62.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.150.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.176.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.69.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.113.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.239.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.9.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.51.14', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.175.134.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.213.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.224.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.115.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.15.105', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.174.82.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.24.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.97.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.17.92', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.175.139.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.150.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.124.39', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.61.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.182.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.244.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.26', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.162.96.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.42.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.112.11', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.162.4.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.24.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.158.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.11.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.47.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.116.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.194.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.182.226', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.169.38.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.0.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.187.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.229.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.183.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.114.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.223.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.165.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.145.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.3.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.117.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.156.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.63.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.79.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.8.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.227.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.178.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.74.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.209.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.127.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.194.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.247.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.144.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.197.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.245.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.163.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.72.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.48.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.225.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.66.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.96.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.181.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.116.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.86.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.174.113', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.185.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.74.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.140.71', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.173.53.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.63.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.92.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.126.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.191.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.97.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.175.105.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.160.29.209', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.175.55.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.67.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.91.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.121.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.70.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.73.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.79', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.236.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.145.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.131.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.29.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.159.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.186.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.70.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.89.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.194.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.79.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.29.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.32.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.99.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.68.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.104.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.53.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.116.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.225.137', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.174.83.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.65.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.24.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.242.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.180.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.174.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.196.121', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.181.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.103.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.121.95', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.166.179.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.162.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.125.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.81.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.104.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.162.98.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.88.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.12', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.173.107.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.96.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.11.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.71.129', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.174.79.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.77.172', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.160.171.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.101.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.97.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.32.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.130.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.56.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.152.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.199.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.176.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.171.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.58.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.99.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.19', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.203.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.216.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.23', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.173.118.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.3.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.164.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.56.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.73.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.15.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.11.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.169.38.92', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.169.4.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.12.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.74.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.98.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.192.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.24.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.193.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.144.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.175.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.197.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.70.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.166.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.5.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.8.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.1.76', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.174.217.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.71.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.209.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.95.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.42.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.4.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.161.243.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.247.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.186.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.98.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.76.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.194.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.161.232.149', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.175.59.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.168.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.165.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.52.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.174.80.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.15.126', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.173.206.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.170.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.216.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.171.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.217.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.229.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.117.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.14.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.6.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.167.16.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.227.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.192.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.76.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.104.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.10.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.236.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.100.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.130.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.243.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.119.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.87.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.130.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.11.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.4.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.175.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.115.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.76.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.177.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.81.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.94.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.194.143', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.174.115.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.3.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.145.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.146.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.76.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.122.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.118.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.249.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.77', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.162.26.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.143.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.3.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.181.15', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.169.101.2', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.175.11.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.92.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.175.153.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.166.213.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.60.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.202.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.115.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.3.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.39.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.120.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.122.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.42.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.5.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.125.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.22.145', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.78.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.105.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.27.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.20.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.59.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.35.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.118.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.203.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.156.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.103.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.36.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.174.192.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.8.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.132.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.7.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.214.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.8.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.199.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.226.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.150.113', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.170.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.0.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.1.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.74.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.133.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.8.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.138.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.17.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.87.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.68.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.158.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.72.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.195.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.17.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.168.164', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.175.79.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.82.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.230.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.4.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.60.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.31', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.226.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.61.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.58.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.193.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.237.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.199.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.158.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.225.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.32.186.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.205.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.55.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.203.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.52.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.32.190.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.10.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.161.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.32.208.253', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.38.204.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.32.56.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.160.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.38.207.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.74.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.9.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.53.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.160.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.69.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.10.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.248.150', 'other': 'NOERROR', 'type': '3'}
