{'ip': '101.95.23.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.231.235.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.7.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.59.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.33.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.94.1', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.231.40.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.211.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.13.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.79.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.10.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.178.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.230.13.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.57.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.181.31', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.154.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.99.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.153.239.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.152.107.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.251.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.106.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.105.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.105.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.250.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.250.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.188.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.251.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.226.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.27.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.249.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.220.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.84.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.238.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.204.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.253.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.255.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.238.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.106.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.239.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.152.79.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.251.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.87.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.223.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.104.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.106.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.77.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.213.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.232.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.192.146', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.152.233.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.141.192', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.171.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.169.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.184.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.120.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.120.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.253.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.178.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.142.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.70.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.76.36', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.252.192', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '222.67.137.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.139.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.74.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.178.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.78.74', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.117.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.195.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.95.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.179.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.77.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.233.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.125.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.87.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.75.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.233.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.84.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.129.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.85.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.97.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.168.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.196.211', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.84.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.84.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.119.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.130.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.143.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.246.222', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.66.55.11', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.69.88.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.124.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.196.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.141.151', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.85.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.72.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.198.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.66.15.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.141.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.117.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.190.186', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.85.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.82.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.111.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.97.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.178.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.139.248', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.73.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.242.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.64.243.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.43.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.105.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.137.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.179.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.121.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.241.51', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.66.46.150', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.118.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.169.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.140.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.134.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.117.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.87.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.66.116.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.103.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.178.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.97.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.73.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.177.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.68.181.243', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.69.122.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.147.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.171.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.87.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.66.78.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.234.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.109.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.104.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.106.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.199.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.64.79.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.142.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.112.103', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.67.82.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.141.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.127.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.85.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.120.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.111.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.71.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.75.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.143.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.96.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.125.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.127.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.70.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.132.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.179.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.172.49.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.172.42.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.255.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.49.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.252.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.242.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.191.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.234.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.254.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.237.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.175.233.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.175.96.66', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.241.4', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.247.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.147.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.226.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.246.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.213.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.134.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.174.130.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.244.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.149.249', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.227.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.24.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.174.148.75', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.175.158.88', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.173.240.235', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.185.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.174.150.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.151.21', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.173.239.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.244.161', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.175.157.180', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.174.40.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.169.186', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.173.247.159', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.134.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.254.196', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.173.223.61', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.212.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.172.192.46', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.174.132.99', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.173.208.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.211.69', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.208.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.156.90', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.173.252.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.216.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.244.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.225.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.173.231.140', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.246.123', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.174.145.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.236.14', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.175.207.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.230.15', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.245.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.40.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.131.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.174.227.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.254.231', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.174.115.41', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.250.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.169.24', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.173.252.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.147.132', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.252.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.238.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.176.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.243.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.40.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.172.49.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.172.42.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.248.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.224.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.131.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.172.254.223', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.175.194.140', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.173.227.212', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.227.87', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.242.210', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.173.226.217', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.239.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.247.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.226.255', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.248.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.150.115', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.244.135', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.254.214', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.173.245.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.151.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.147.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.230.16', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.241.1', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.210.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.172.62.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.175.158.56', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.173.238.85', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.250.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.254.241', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.174.131.18', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.228.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.250.38', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.173.220.37', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.62.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.244.177', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.249.240', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.254.200', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.173.209.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.40.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.139.214', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.140.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.238.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.132.30', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.159.126', 'other': 'REFUSED', 'type': '3'}
{'ip': '124.76.7.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.76.7.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.224.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.230.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.121.136', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.127.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.121.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.127.64', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.161.173', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.80.233.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.123.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.224.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.80.1.29', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '218.83.123.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.123.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.121.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.231.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.210.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.230.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.123.242', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.123.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.120.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.156.25', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.80.204.11', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.83.121.33', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.229.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.123.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.224.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.122.222', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.80.203.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.127.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.156.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.121.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.80.225.222', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.83.155.163', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.83.120.196', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.229.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.158.80', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.83.123.13', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.123.229', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.80.230.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.231.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.228.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.122.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.122.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.228.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.122.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.121.202', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.83.121.106', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.80.214.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.230.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.123.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.228.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.225.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.120.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.229.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.127.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.225.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.164.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.228.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.167.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.209.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.138.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.210.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.151.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.185.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.176.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.134.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.190.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.138.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.149.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.172.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.179.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.185.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.224.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.149.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.167.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.127.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.120.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.173.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.168.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.140.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.171.105', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.40.178.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.182.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.152.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.230.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.122.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.164.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.230.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.138.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.138.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.128.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.182.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.183.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.80.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.178.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.19.242', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.40.153.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.224.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.228.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.226.73', 'other': 'NXDOMAIN', 'type': '3'}
