{'ip': '101.82.84.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.161.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.192.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.202.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.112.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.109.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.204.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.230.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.9.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.46.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.37.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.64.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.172.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.162.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.78.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.236.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.34.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.235', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.67.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.156.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.129.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.112.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.149.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.128.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.140.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.22.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.156.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.171.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.32.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.17.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.25.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.136.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.47.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.138.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.153.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.49.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.26.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.98.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.113.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.107.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.188.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.207.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.33.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.126.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.173.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.226', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.143.25', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.154.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.48.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.65.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.112.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.153.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.100.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.185.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.8.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.71.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.158.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.118.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.73.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.66.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.15.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.229.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.145.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.213.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.49.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.116.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.179.109', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.91.242.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.158.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.129.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '101.83.195.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.107.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.161.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.129.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.100.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.187.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.121.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.216.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.21.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.157.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.99.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.25.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.232.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.185.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.110.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.167.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.170.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.169.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.232.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.162.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.203.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.174.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.122.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.104.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.158.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.152.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.135.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.247.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.127.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.131.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.48.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.114.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.6.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.21.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.54.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.83.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.252.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.233.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.77.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.142.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.153.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.131.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.92.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.27.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.102.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.193.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.48.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.248.240', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.94.3.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.138.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.132.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.145.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.151.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.242.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.177.76', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '101.85.175.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.176.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.77.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.10.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.241', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.81.21.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.112.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.233.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.135.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.10.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.19.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.134.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.105.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.167.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.129.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.90.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.7.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.195.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.167.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.56.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.8.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.136.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.199.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.21.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.232.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.1.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.145.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.47', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.194.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.133.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.128.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.144.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.238.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.77.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.49.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.155.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.204.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.243.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.137.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.63.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.38.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.127.169', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.85.83.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.185.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.71.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.124.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.30.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.50.250', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.155.205', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.144.122', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.226.120', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.81.32.213', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.217.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.26.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.212.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.113.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.138.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.15.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.13.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.41.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.253.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.86.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.49.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.54.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.112.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.183.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.41.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.58.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.34.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.49.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.210.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.26.196', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.85.138.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.41.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.9.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.112.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.194.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.250.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.23.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.207.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.236.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.153.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.151.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.20.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.133.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.253.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.206.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.148.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.5.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.50.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.152.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.178.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.61.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.235.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.7.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.36.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.232.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.165.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.216.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.112.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.235.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.156.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.28.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.131.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.103.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.207.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.46.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.9.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.255.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.200.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.49.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.91.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.42.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.14', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.81.27.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.140.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.100.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.187.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.78.88', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.145.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.136.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.153.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.169.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.15.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.137.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.138.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.170.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.53.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.157.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.229.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.103.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.43.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.133.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.199.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.22.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.154.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.64.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.232.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.197.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.143.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.213.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.30.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.45.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.102.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.115.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.136.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.218.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.140.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.163.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.42.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.30.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.173', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.171.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.36.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.139.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.39.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.14.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.154.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.58.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.191.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.246.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.210.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.104.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.139.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.235.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.198.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.218.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.106.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.4.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.162.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.134.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.131.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.168.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.149.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.166.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.40.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.142.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.241.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.137.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.150.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.121.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.6.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.70.65', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.139.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.37.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.163.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.97.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.179.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.19.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.254.4', 'other': 'NXDOMAIN', 'type': '3'}
