{'ip': '101.85.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.5.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.37.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.108.188', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.225.243.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.182.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.52.156', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.244.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.85.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.206.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.140.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.68.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.25.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.4.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.211.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.177.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.87.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.52.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.61.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.21.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.123.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.12.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.121.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.69.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.18.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.249.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.11.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.102.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.137.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.240.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.33.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.79.58', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.231.22.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.137.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.188.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.244.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.89.212', 'other': 'REFUSED', 'type': '3'}
{'ip': '116.228.34.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.105.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.12.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.147.105', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.7.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.182.84', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.228.131.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.48.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.174.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.77.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.173.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.128.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.18.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.35.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.7.200', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.253.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.145.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.168.234', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.183.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.139.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.113.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.79.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.58.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.196.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.7.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.41.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.194.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.110.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.127.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.245.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.192.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.78.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.244.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.43.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.100.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.15.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.51.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.197.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.205.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.108.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.246.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.164.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.69.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.10.125', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.96.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.87.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.100.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.114.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.80.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.100.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.218.86', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.238.142.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.141.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.247.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.214.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.11.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.217.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.0.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.123.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.227.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.95.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.238.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.82.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.101.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.191.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.187.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.33.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.239.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.97.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.240.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.241.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.56.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.106.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.142.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.177.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.249.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.141.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.212.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.167.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.160.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.243.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.25.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.86.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.172.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.252.251', 'other': 'NOERROR', 'type': '2'}
{'ip': '116.226.238.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.2.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.13.166', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.231.233.245', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.79.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.37.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.147.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.6.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.107.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.72.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.149.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.70.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.61.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.1.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.232.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.194.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.168.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.199.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.95.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.222.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.138.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.202.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.242.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.28.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.223.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.115.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.72.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.94.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.13.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.23.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.63.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.4.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.147.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.196.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.189.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.242.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.122.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.182.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.79.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.18.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.2.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.228.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.161.93', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.89.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.118.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.77.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.192.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.172.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.93.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.102.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.25.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.35.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.4.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.29', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.252.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.61.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.166.206.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.61.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.0.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.225.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.115.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.111.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.225.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.216.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.98.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.80.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.118.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.138.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.208.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.109.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.192.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.64.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.75.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.72.179', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.166.179.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.92.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.30.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.120.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.199.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.164.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.134.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.166.145.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.54.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.155.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.120.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.56.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.8.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.24.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.168.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.85.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.66.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.44.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.19.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.185.129', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.174.119.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.116.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.39.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.178.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.217.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.191.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.91.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.66.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.192.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.68.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.179.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.40.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.66.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.12.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.172.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.93.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.228.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.215.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.187.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.47.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.108.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.193.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.41.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.190.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.3.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.151.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.52.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.124.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.36.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.16.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.44.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.37.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.79.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.49.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.140.80', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.166.40.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.169.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.8.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.110.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.168.41.26', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.169.15.113', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.173.200.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.128.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.242.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.99.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.105.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.204.240', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.93.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.195.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.132.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.144.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.11.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.156.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.219.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.125.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.194.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.70.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.163.124', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.173.185.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.62.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.77.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.159.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.71.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.138.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.85.155', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.175.80.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.2.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.157.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.28.198', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.174.108.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.254.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.8.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.60.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.183.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.99.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.81.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.89.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.224.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.32.198', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.167.18.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.214.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.85.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.69.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.11.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.162.11.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.127.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.3.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.106.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.120.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.27.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.175.106.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.12.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.172.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.121.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.161.250.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.98.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.101.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.171.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.19.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.46.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.96.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.108.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.173.165.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.153.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.174.65.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.27.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.5.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.82.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.78.19', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.174.202.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.168.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.114.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.2.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.13.227', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.153.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.24.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.138.241', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.168.131.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.175.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.196.118', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.170.57.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.195.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.162.11', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.166.137.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.79.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.168.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.26.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.150.226', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.175.174.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.141.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.55.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.2.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.167.16.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.89.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.127.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.230.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.121.58', 'other': 'REFUSED', 'type': '3'}
{'ip': '180.174.79.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.58.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.215.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.176.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.78.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.226.206', 'other': 'NXDOMAIN', 'type': '3'}
